en,fr
Bubble Frog Pokémon,Pokémon Crapobulle
Bubble Frog Pokémon,Pokémon Crapobulle
Ninja Pokémon,Pokémon Ninja
Digging Pokémon,Pokémon Fouisseur
Digging Pokémon,Pokémon Fouisseur
Tiny Robin Pokémon,Pokémon Rougegorge
Ember Pokémon,Pokémon Braise
Scorching Pokémon,Pokémon Fournaise
Scatterdust Pokémon,Pokémon Exhalécaille
Scatterdust Pokémon,Pokémon Exhalécaille
Scale Pokémon,Pokémon Lépidécaille
Lion Cub Pokémon,Pokémon Lionceau
Royal Pokémon,Pokémon Royal
Single Bloom Pokémon,Pokémon Uniflore
Single Bloom Pokémon,Pokémon Uniflore
Garden Pokémon,Pokémon Jardin
Mount Pokémon,Pokémon Monture
Mount Pokémon,Pokémon Monture
Playful Pokémon,Pokémon Garnement
Daunting Pokémon,Pokémon Patibulaire
Poodle Pokémon,Pokémon Caniche
Restraint Pokémon,Pokémon Retenue
Constraint Pokémon,Pokémon SelfContrôle
Sword Pokémon,Pokémon Glaive
Sword Pokémon,Pokémon Glaive
Royal Sword Pokémon,Pokémon Noble Lame
Perfume Pokémon,Pokémon Fragrance
Fragrance Pokémon,Pokémon Parfum
Cotton Candy Pokémon,Pokémon Confiserie
Meringue Pokémon,Pokémon Mousseline
Revolving Pokémon,Pokémon Rotation
Overturning Pokémon,Pokémon Révolution
Two-Handed Pokémon,Pokémon Bimane
Collective Pokémon,Pokémon Assemblage
Mock Kelp Pokémon,Pokémon Simulalgue
Mock Kelp Pokémon,Pokémon Simulalgue
Water Gun Pokémon,Pokémon Lance à Eau
Howitzer Pokémon,Pokémon Blaster
Generator Pokémon,Pokémon Générateur
Generator Pokémon,Pokémon Générateur
Royal Heir Pokémon,Pokémon Prince
Despot Pokémon,Pokémon Tyran
Tundra Pokémon,Pokémon Toundra
Tundra Pokémon,Pokémon Toundra
Intertwining Pokémon,Pokémon Attachant
Wrestling Pokémon,Pokémon Catcheur
Antenna Pokémon,Pokémon Antenne
Jewel Pokémon,Pokémon Joyau
Soft Tissue Pokémon,Pokémon Mollusque
Soft Tissue Pokémon,Pokémon Mollusque
Dragon Pokémon,Pokémon Dragon
Key Ring Pokémon,Pokémon Trousseau
Stump Pokémon,Pokémon Souche
Elder Tree Pokémon,Pokémon Vieillarbre
Pumpkin Pokémon,Pokémon Citrouille
Pumpkin Pokémon,Pokémon Citrouille
Ice Chunk Pokémon,Pokémon Glaçon
Iceberg Pokémon,Pokémon Iceberg
Sound Wave Pokémon,Pokémon Ondes
Sound Wave Pokémon,Pokémon Ondes
Life Pokémon,Pokémon Existence
Destruction Pokémon,Pokémon Annihilation
Order Pokémon,Pokémon Équilibre
Jewel Pokémon,Pokémon Joyau
Mischief Pokémon,Pokémon Chenapan
Steam Pokémon,Pokémon Vapeur
Grass Quill Pokémon,Pokémon Plumefeuille
Blade Quill Pokémon,Pokémon Plum’acérée
Arrow Quill Pokémon,Pokémon Plumeflèche
Fire Cat Pokémon,Pokémon Chat Feu
Fire Cat Pokémon,Pokémon Chat Feu
Heel Pokémon,Pokémon Vil Catcheur
Sea Lion Pokémon,Pokémon Otarie
Pop Star Pokémon,Pokémon Starlette
Soloist Pokémon,Pokémon Soliste
Woodpecker Pokémon,Pokémon Pivert
Bugle Beak Pokémon,Pokémon Bec Clairon
Cannon Pokémon,Pokémon Canon
Loitering Pokémon,Pokémon Patrouille
Stakeout Pokémon,Pokémon Filature
Larva Pokémon,Pokémon Larve
Battery Pokémon,Pokémon Batterie
Stag Beetle Pokémon,Pokémon Scarabée
Boxing Pokémon,Pokémon Boxeur
Woolly Crab Pokémon,Pokémon Crabe Velu
Dancing Pokémon,Pokémon Danse
Bee Fly Pokémon,Pokémon Bombyle
Bee Fly Pokémon,Pokémon Bombyle
Puppy Pokémon,Pokémon Chiot
Wolf Pokémon,Pokémon Loup
Small Fry Pokémon,Pokémon Minipoisson
Brutal Star Pokémon,Pokémon Cruel
Brutal Star Pokémon,Pokémon Cruel
Donkey Pokémon,Pokémon Âne
Draft Horse Pokémon,Pokémon Cheval Trait
Water Bubble Pokémon,Pokémon Aquabulle
Water Bubble Pokémon,Pokémon Aquabulle
Sickle Grass Pokémon,Pokémon Fauch’Herbe
Bloom Sickle Pokémon,Pokémon Fauch’Fleur
Illuminating Pokémon,Pokémon Luminescent
Illuminating Pokémon,Pokémon Luminescent
Toxic Lizard Pokémon,Pokémon Toxilézard
Toxic Lizard Pokémon,Pokémon Toxilézard
Flailing Pokémon,Pokémon Gigoteur
Strong Arm Pokémon,Pokémon Biscoteaux
Fruit Pokémon,Pokémon Fruit
Fruit Pokémon,Pokémon Fruit
Fruit Pokémon,Pokémon Fruit
Posy Picker Pokémon,Pokémon Tressefleur
Sage Pokémon,Pokémon Grand Sage
Teamwork Pokémon,Pokémon Coopération
Turn Tail Pokémon,Pokémon Cavaleur
Hard Scale Pokémon,Pokémon Blindé
Sand Heap Pokémon,Pokémon Pâtéd’Sable
Sand Castle Pokémon,Pokémon Châtod’Sable
Sea Cucumber Pokémon,Pokémon Holothurie
Synthetic Pokémon,Pokémon Multigénome
Synthetic Pokémon,Pokémon Multigénome
Meteor Pokémon,Pokémon Météore
Drowsing Pokémon,Pokémon Rêveur
Blast Turtle Pokémon,Pokémon Tortue Boum
Roly-Poly Pokémon,Pokémon Roulenboule
Disguise Pokémon,Pokémon Fantômasque
Gnash Teeth Pokémon,Pokémon Grincedent
Placid Pokémon,Pokémon Nonchalant
Sea Creeper Pokémon,Pokémon Varech
Scaly Pokémon,Pokémon Écailles
Scaly Pokémon,Pokémon Écailles
Scaly Pokémon,Pokémon Écailles
Land Spirit Pokémon,Pokémon Tutélaire
Land Spirit Pokémon,Pokémon Tutélaire
Land Spirit Pokémon,Pokémon Tutélaire
Land Spirit Pokémon,Pokémon Tutélaire
Nebula Pokémon,Pokémon Nébuleuse
Protostar Pokémon,Pokémon Proto-Étoile
Sunne Pokémon,Pokémon Halo Solaire
Moone Pokémon,Pokémon Halo Lunaire
Parasite Pokémon,Pokémon Parasite
Swollen Pokémon,Pokémon Enflé
Lissome Pokémon,Pokémon Gracile
Glowing Pokémon,Pokémon Luminaire
Launch Pokémon,Pokémon Décollage
Drawn Sword Pokémon,Pokémon Battô
Junkivore Pokémon,Pokémon Bizarrovore
Prism Pokémon,Pokémon Prisme
Artificial Pokémon,Pokémon Artificiel
Gloomdweller Pokémon,Pokémon Ombrefuge
Poison Pin Pokémon,Pokémon Vénépic
Poison Pin Pokémon,Pokémon Vénépic
Rampart Pokémon,Pokémon Muraille
Fireworks Pokémon,Pokémon Artificier
Thunderclap Pokémon,Pokémon Vif Éclair
Hex Nut Pokémon,Pokémon Écrou
Hex Nut Pokémon,Pokémon Écrou
Chimp Pokémon,Pokémon Chimpanzé
Beat Pokémon,Pokémon Percussions
Drummer Pokémon,Pokémon Batteur
Rabbit Pokémon,Pokémon Lapin
Rabbit Pokémon,Pokémon Lapin
Striker Pokémon,Pokémon Buteur
Water Lizard Pokémon,Pokémon Lézard’Eau
Water Lizard Pokémon,Pokémon Lézard’Eau
Secret Agent Pokémon,Pokémon Agent Secret
Cheeky Pokémon,Pokémon Joufflu
Greedy Pokémon,Pokémon Goulu
Tiny Bird Pokémon,Pokémon Minoiseau
Raven Pokémon,Pokémon Corbeau
Raven Pokémon,Pokémon Corbeau
Larva Pokémon,Pokémon Larve
Radome Pokémon,Pokémon Radôme
Seven Spot Pokémon,Pokémon Sept Points
Fox Pokémon,Pokémon Renard
Fox Pokémon,Pokémon Renard
Flowering Pokémon,Pokémon Chef-Fleur
Cotton Bloom Pokémon,Pokémon Chef-Coton
Sheep Pokémon,Pokémon Mouton
Sheep Pokémon,Pokémon Mouton
Snapping Pokémon,Pokémon Mordillage
Bite Pokémon,Pokémon Morsure
Puppy Pokémon,Pokémon Chiot
Dog Pokémon,Pokémon Chien
Coal Pokémon,Pokémon Charbon
Coal Pokémon,Pokémon Charbon
Coal Pokémon,Pokémon Charbon
Apple Core Pokémon,Pokémon Nid Pomme
Apple Wing Pokémon,Pokémon Ailes Pomme
Apple Nectar Pokémon,Pokémon Jus Pomme
Sand Snake Pokémon,Pokémon Serpensable
Sand Snake Pokémon,Pokémon Serpensable
Gulp Pokémon,Pokémon Avaltouron
Rush Pokémon,Pokémon Fonceur
Skewer Pokémon,Pokémon Transperceur
Baby Pokémon,Pokémon Poupon
Punk Pokémon,Pokémon Punk
Radiator Pokémon,Pokémon Calorifère
Radiator Pokémon,Pokémon Calorifère
Tantrum Pokémon,Pokémon Caprice
Jujitsu Pokémon,Pokémon Jujitsu
Black Tea Pokémon,Pokémon Thé Noir
Black Tea Pokémon,Pokémon Thé Noir
Calm Pokémon,Pokémon Calme
Serene Pokémon,Pokémon Serein
Silent Pokémon,Pokémon Silencieux
Wily Pokémon,Pokémon Malin
Devious Pokémon,Pokémon Scélérat
Bulk Up Pokémon,Pokémon Gonflette
Blocking Pokémon,Pokémon Barrage
Viking Pokémon,Pokémon Viking
Coral Pokémon,Pokémon Corail
Wild Duck Pokémon,Pokémon Canard Fou
Comedian Pokémon,Pokémon Comédien
Grudge Pokémon,Pokémon Rancune
Cream Pokémon,Pokémon Crème
Cream Pokémon,Pokémon Crème
Formation Pokémon,Pokémon Escadron
Sea Urchin Pokémon,Pokémon Oursin
Worm Pokémon,Pokémon Ver
Frost Moth Pokémon,Pokémon Mite Givre
Big Rock Pokémon,Pokémon Mégalithe
Penguin Pokémon,Pokémon Pingouin
Emotion Pokémon,Pokémon Émotion
Two-Sided Pokémon,Pokémon Volt Face
Copperderm Pokémon,Pokémon Pachycuivre
Copperderm Pokémon,Pokémon Pachycuivre
Fossil Pokémon,Pokémon Fossile
Fossil Pokémon,Pokémon Fossile
Fossil Pokémon,Pokémon Fossile
Fossil Pokémon,Pokémon Fossile
Alloy Pokémon,Pokémon Alliage
Lingering Pokémon,Pokémon Âme Errante
Caretaker Pokémon,Pokémon Baby-sitter
Stealth Pokémon,Pokémon Furtif
Warrior Pokémon,Pokémon Valeureux
Warrior Pokémon,Pokémon Valeureux
Gigantic Pokémon,Pokémon Giga
Wushu Pokémon,Pokémon Kung-fu
Wushu Pokémon,Pokémon Kung-fu
Rogue Monkey Pokémon,Pokémon Vilain Singe
Electron Pokémon,Pokémon Électron
Dragon Orb Pokémon,Pokémon Boule Dragon
Wild Horse Pokémon,Pokémon Cheval Rétif
Swift Horse Pokémon,Pokémon Cheval Vif
King Pokémon,Pokémon Roi
Unique Horn Pokémon,Pokémon Monocorne
Unique Horn Pokémon,Pokémon Monocorne
Dancing Pokémon,Pokémon Danse
Cruel Pokémon,Pokémon Implacable
Strong Legs Pokémon,Pokémon Fort-Pied
Malevolent Pokémon,Pokémon Maléfique
Hexpert Pokémon,Pokémon Ensorceleur
Zen Charm Pokémon,Pokémon Daruma
Djinn Pokémon,Pokémon Djinn
High King Pokémon,Pokémon Empereur
High King Pokémon,Pokémon Empereur
